;;;; -*- mode: Lisp; syntax: ANSI-Common-Lisp; indent-tabs-mode: nil; coding: utf-8; show-trailing-whitespace: t -*-
;;;; test-problem.dat
;;;;
;;;; Copyright (c) 2020 Angelo Rossi
;;;;
;; This file is part of Loadflow (LF).
;;
;;    Loadflow (LF) is free software: you can redistribute it and/or modify
;;    it under the terms of the GNU General Public License as published by
;;    the Free Software Foundation, either version 3 of the License, or
;;    (at your option) any later version.
;;
;;    Loadflow (LF) is distributed in the hope that it will be useful,
;;    but WITHOUT ANY WARRANTY; without even the implied warranty of
;;    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
;;    GNU General Public License for more details.
;;
;;    You should have received a copy of the GNU General Public License
;;    along with Loadflow (LF).  If not, see <http://www.gnu.org/licenses/>.

#s(problem-struct :name "test-problem-16"
                  :maximum-iterations-count 1000
                  :alpha 1d0
                  :beta 1d0
                  :epsilon-power #c(1d-6 1d-6)
                  :frequency 50d0
                  :author "Angelo Rossi"
                  :date 3800100903
                  :network (#s(node-struct :name node-0
                                           :kind :reference)

                            #s(node-struct :name node-1-feeder
                                           :kind :generation
                                           :bond #s(bond-struct :name feeder
                                                                :kind :v-theta
                                                                :voltage-magnitude 1d0
                                                                :voltage-phase 0d0))

                            #s(node-struct :name node-1
                                           :kind :load
                                           :bond #s(bond-struct :name :load-1
                                                                :kind :p-q
                                                                :active-power 2d0
                                                                :reactive-power 2d0)
                                           :data (:voltage-magnitude 1d0
                                                  :voltage-phase 0d0))

                            ;; branch.

                            #s(bipole-struct :name bipole-1
                                             :kind :resistance
                                             :nodes (node-1-feeder node-1)
                                             :model-parameters (:value 1d-2))))
